"TASK_GROUP_NO"!"TASK_NO"!"DEST_TABLE"!"DEST_TABLE_NO"!"FROM_TABLE"!"SQL_ORDER"!"SQL_STMT"!"REMARK"
"01"!EV101!BASE_DATA.TEV_SETT!EV101!MDA5.DATACENTER_TSC_JGMXLS!1!"INSERT overwrite table base_data.tev_sett partition (biz_date='{$TX_DATE}')
--1.3无mac字样开头，考虑中间无分隔符号，排除UUID造成的影响
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
     and regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)<>
         regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',9)
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0)
else ''
end,
'[\\s\\pP]','') as OPER_site_mac,
CASE
--2.1 IP判断有固定前缀的认为他准确
when length(regexp_extract(upper(t.czzd),'((IIP:)|(MIP:))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'((IIP:)|(MIP:))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',4)
ELSE
--2.2 IP内网包含10网段 172,16-31,192.168
regexp_extract(
regexp_extract(upper(t.czzd),--剔除10,127,172,192,255网段
'(((\\s)|(\\pP)|(^))(([1-9]|1[1-9]|[2-9][0-9]|11[0-9]|12[012345689]|1[3-6][0-9]|17[013456789]|18[0-9]|19[013456789]|2[0-4][0-9]|25[0-4])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))|(((\\s)|(\\pP)|(^))((172)[.]([1]?[0-5]|[3][2-9]|[4-9][0-9]|25[0-5]|2[0-4][0-9]|[1][0-9]{2})[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))|(((\\s)|(\\pP)|(^))((192)[.]([1-9]?[0-9]|1[0-5][0-9]|16[012345679]|1[7-9][0-9]|2[0-4][0-9]|25[0-5])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))'
,0)
,'((\\s)|(\\pP)|(^))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',5)
end as OPER_site_ip,
case 
--3.1手机号优先判断有前缀的记录
when length(regexp_extract(upper(t.czzd),'((MPN:)|(IP:)|(A-)|(I-)|(HSTY))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((MPN:)|(IP:)|(A-)|(I-)|(HSTY))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',7)
--3.2手机号只考虑有前后分隔符
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',5)
--3.3手机号考虑特殊情况
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})(Z4008)((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})(Z4008)((\\s)|(\\pP)|($))',5)
else ''
END AS OPER_site_MOBILE,
case 
--4.1硬盘号只考虑带前缀的,后缀只考虑为固定的几种[;,]
when length(regexp_extract(upper(t.czzd),'((HD)|(HDD))((\\s)|(\\pP))([0-9a-zA-Z-_\\s.]+)(([;,])|($))',0))<>0
then regexp_extract(upper(t.czzd),'((HD)|(HDD))((\\s)|(\\pP))([0-9a-zA-Z-_\\s.]+)(([;,])|($))',7)
else ''
end as OPER_site_hd,
case 
--5.1 ios的uuid考虑有uuid开头
when length(regexp_extract(upper(t.czzd),'(UUID)((\\s)|(\\pP))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'(UUID)((\\s)|(\\pP))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)
--5.2 考虑格式满足的比较特殊不容易误截取
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)
else ''
end as OPER_site_UUID,
case
--6.1 安卓的IMEI考虑有开头
when length(regexp_extract(upper(t.czzd),'(IMEI)((\\s)|(\\pP))([0-9]{15})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'(IMEI)((\\s)|(\\pP))([0-9]{15})((\\s)|(\\pP)|($))',5)
else ''
end as OPER_site_IMEI,
CASE 
WHEN length(regexp_extract(upper(t.czzd),'(TYPE[\\s\\pP])([0-9a-zA-Z_]+)(([;,@-])|($))',2))<>0
THEN regexp_extract(upper(t.czzd),'(TYPE[\\s\\pP])([0-9a-zA-Z_]+)(([;,@-])|($))',2)
WHEN length(regexp_extract(upper(t.czzd),'([0-9]+(Z4008)($))',0))<>0
THEN '1'
WHEN length(regexp_extract(upper(t.czzd),'(^HSTY[0-9]+)',0))<>0
THEN '2'
WHEN length(regexp_extract(upper(t.czzd),'(^HH[_])',0))<>0
THEN '3'
WHEN T.WTFS='8'
THEN '4'
WHEN T.WTFS='2'
THEN '5'
WHEN T.WTFS='4'
THEN '6'
else ''
END AS OPER_SOURCE,
COALESCE(M_40008.DICT_ENTRY_KEY,CONCAT('?',T.DDLB)) AS ENTR_TYPE_CODE,
T.JYLB AS BUSI_SUBJ,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC
FROM MDA5.DATACENTER_TSC_WTLS T
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10002
ON T.YYB = M_10002.PREV_DICT_ENTRY_KEY
AND M_10002.DICT_ENTRY = '10002'
AND M_10002.PREV_SYS = 'TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20007
ON T.JYS = M_20007.PREV_DICT_ENTRY_KEY
AND M_20007.DICT_ENTRY = '20007'
AND M_20007.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40001
ON T.CXBZ = M_40001.PREV_DICT_ENTRY_KEY
AND M_40001.DICT_ENTRY = '40001'
AND M_40001.PREV_SYS = 'MDA5'
--LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_30001
--ON T.ZQLB = M_30001.PREV_DICT_ENTRY_KEY
--AND M_30001.DICT_ENTRY = '30001'
--AND M_30001.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40002
ON T.DDLX = M_40002.PREV_DICT_ENTRY_KEY
AND M_40002.DICT_ENTRY = '40002'
AND M_40002.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40003
ON T.DDJYXZ = M_40003.PREV_DICT_ENTRY_KEY
AND M_40003.DICT_ENTRY = '40003'
AND M_40003.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40004
ON T.DDSXXZ = M_40004.PREV_DICT_ENTRY_KEY
AND M_40004.DICT_ENTRY = '40004'
AND M_40004.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20005
ON T.BZ = M_20005.PREV_DICT_ENTRY_KEY
AND M_20005.DICT_ENTRY = '20005'
AND M_20005.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40005
ON T.SBFS = M_40005.PREV_DICT_ENTRY_KEY
AND M_40005.DICT_ENTRY = '40005'
AND M_40005.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40006
ON T.SBJG = M_40006.PREV_DICT_ENTRY_KEY
AND M_40006.DICT_ENTRY = '40006'
AND M_40006.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40007
ON T.WTFS = M_40007.PREV_DICT_ENTRY_KEY
AND M_40007.DICT_ENTRY = '40007'
AND M_40007.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40008
ON T.DDLB = M_40008.PREV_DICT_ENTRY_KEY
AND M_40008.DICT_ENTRY = '40008'
AND M_40008.PREV_SYS = 'MDA5'
where t.tx_date='{$TX_DATE}'"!
"01"!EV004!BASE_DATA.TEV_ENTRUST_OTC!EV004!TROTC.FPSS_HIS_TFP_WTLS_LS!1!"insert overwrite TABLE base_data.tev_entrust_otc
--(
--sequ_no,
--entr_no,
--apply_no,
--cust_no,
--cust_name,
--branch_code,
--src_branch_code,
--cap_acct_no,
--invest_acct_no,
--tx_acct_no,
--busi_subj,
--sett_mode_code,
--prod_code,
--prod_name,
--charge_mode_code,
--entr_date,
--decl_date,
--entr_time,
--entr_qtty,
--entr_price,
--entr_amt,
--freeze_amt,
--char_fee,
--disc_rate,
--huge_rede_mode_code,
--contr_no,
--divi_mode_code,
--freeze_reason_code,
--end_date,
--oper_teller,
--entr_mode_code,
--occu_branch_code,
--oper_site,
--oper_site_mac,
--oper_site_ip,
--oper_site_mobile,
--oper_site_hd,
--oper_site_uuid,
--oper_site_imei,
--oper_source,
--curr_code,
--summy,
--otc_order_state_code,
--deal_flag,
--confirm_date,
--is_elig,
--elig_summy,
--cust_mngr,
--arch_date,
--done_amt,
--done_qtty,
--cust_risk_rating_code,
--prod_risk_rating_code,
--biz_time,
--biz_src
--)
SELECT
T.DDID AS SEQU_NO,
T.WTH AS ENTR_NO,
T.SBWTH AS APPLY_NO,
T.KHH AS CUST_NO,
T.KHXM AS CUST_NAME,
COALESCE(M_10002.DICT_ENTRY_KEY,CONCAT('',lpad(T.YYB,4,'0'))) AS BRANCH_CODE,
T.YYB AS SRC_BRANCH_CODE,
T.JSZH AS CAP_ACCT_NO,
T.TZZH AS INVEST_ACCT_NO,
T.JYZH AS TX_ACCT_NO,
CONCAT('OTC',T.YWDM) AS BUSI_SUBJ,
COALESCE(M_40025.DICT_ENTRY_KEY,CONCAT('?',T.JSFS)) AS SETT_MODE_CODE,
T.CPDM AS PROD_CODE,
T.CPJC AS PROD_NAME,
COALESCE(M_40015.DICT_ENTRY_KEY,CONCAT('?',T.SFFS)) AS CHARGE_MODE_CODE,
T.WTRQ AS ENTR_DATE,
T.SBRQ AS DECL_DATE,
T.WTSJ AS ENTR_TIME,
T.WTSL AS ENTR_QTTY,
T.WTJG AS ENTR_PRICE,
T.WTJE AS ENTR_AMT,
T.DJZJ AS FREEZE_AMT,
T.SXF AS CHAR_FEE,
T.ZKL AS DISC_RATE,
COALESCE(M_40022.DICT_ENTRY_KEY,CONCAT('?',T.JESHCLFS)) AS HUGE_REDE_MODE_CODE,
T.HTH AS CONTR_NO,
COALESCE(M_40016.DICT_ENTRY_KEY,CONCAT('?',T.FHFS)) AS DIVI_MODE_CODE,
COALESCE(M_40021.DICT_ENTRY_KEY,CONCAT('?',T.DJYY)) AS FREEZE_REASON_CODE,
T.JZRQ AS END_DATE,
T.WTGY AS OPER_TELLER,
COALESCE(M_40007.DICT_ENTRY_KEY,CONCAT('?',T.WTFS)) AS ENTR_MODE_CODE,
COALESCE(M_10002_2.DICT_ENTRY_KEY,CONCAT('',lpad(T.FSYYB,4,'0'))) AS OCCU_BRANCH_CODE,
T.CZZD AS OPER_SITE,
regexp_replace(
case 
--1.1有mac字样开头，考虑存在中间分隔符或者不存在两张情况，末尾必须有分隔符或者字符尾
when length(regexp_extract(upper(t.czzd),'(MAC[\\s\\pP])(([0-9a-fA-F]{2}[\\pP]?){5}[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',0))<>0
then regexp_extract(upper(t.czzd),'(MAC[\\s\\pP])(([0-9a-fA-F]{2}[\\pP]?){5}[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',2)
--1.2无mac字样开头，考虑中间有分隔符号: (00:00:00:00:00:00  考虑：-|.和空格),并且前后有分隔符（标点、空格、开头和结尾）
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))((([0-9a-fA-F]{2}[:]){5}|([0-9a-fA-F]{2}[-]){5}|([0-9a-fA-F]{2}[|]){5}|([0-9a-fA-F]{2}[.]){5}|([0-9a-fA-F]{2}[\\s]){5})[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',0))<>0
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))((([0-9a-fA-F]{2}[:]){5}|([0-9a-fA-F]{2}[-]){5}|([0-9a-fA-F]{2}[|]){5}|([0-9a-fA-F]{2}[.]){5}|([0-9a-fA-F]{2}[\\s]){5})[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',0)
--1.3无mac字样开头，考虑中间无分隔符号，排除UUID造成的影响
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
     and regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)<>
         regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',9)
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0)
else ''
end,
'[\\s\\pP]','') as OPER_site_mac,
CASE
--2.1 IP判断有固定前缀的认为他准确
when length(regexp_extract(upper(t.czzd),'((IIP:)|(MIP:))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'((IIP:)|(MIP:))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',4)
ELSE
--2.2 IP内网包含10网段 172,16-31,192.168
regexp_extract(
regexp_extract(upper(t.czzd),--剔除10,127,172,192,255网段
'(((\\s)|(\\pP)|(^))(([1-9]|1[1-9]|[2-9][0-9]|11[0-9]|12[012345689]|1[3-6][0-9]|17[013456789]|18[0-9]|19[013456789]|2[0-4][0-9]|25[0-4])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))|(((\\s)|(\\pP)|(^))((172)[.]([1]?[0-5]|[3][2-9]|[4-9][0-9]|25[0-5]|2[0-4][0-9]|[1][0-9]{2})[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))|(((\\s)|(\\pP)|(^))((192)[.]([1-9]?[0-9]|1[0-5][0-9]|16[012345679]|1[7-9][0-9]|2[0-4][0-9]|25[0-5])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))'
,0)
,'((\\s)|(\\pP)|(^))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',5)
end as OPER_site_ip,
case 
--3.1手机号优先判断有前缀的记录
when length(regexp_extract(upper(t.czzd),'((MPN:)|(IP:)|(A-)|(I-)|(HSTY))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((MPN:)|(IP:)|(A-)|(I-)|(HSTY))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',7)
--3.2手机号只考虑有前后分隔符
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',5)
--3.3手机号考虑特殊情况
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})(Z4008)((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})(Z4008)((\\s)|(\\pP)|($))',5)
else ''
END AS OPER_site_MOBILE,
case 
--4.1硬盘号只考虑带前缀的,后缀只考虑为固定的几种[;,]
when length(regexp_extract(upper(t.czzd),'((HD)|(HDD))((\\s)|(\\pP))([0-9a-zA-Z-_\\s.]+)(([;,])|($))',0))<>0
then regexp_extract(upper(t.czzd),'((HD)|(HDD))((\\s)|(\\pP))([0-9a-zA-Z-_\\s.]+)(([;,])|($))',7)
else ''
end as OPER_site_hd,
case 
--5.1 ios的uuid考虑有uuid开头
when length(regexp_extract(upper(t.czzd),'(UUID)((\\s)|(\\pP))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'(UUID)((\\s)|(\\pP))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)
--5.2 考虑格式满足的比较特殊不容易误截取
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)
else ''
end as OPER_site_UUID,
case
--6.1 安卓的IMEI考虑有开头
when length(regexp_extract(upper(t.czzd),'(IMEI)((\\s)|(\\pP))([0-9]{15})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'(IMEI)((\\s)|(\\pP))([0-9]{15})((\\s)|(\\pP)|($))',5)
else ''
end as OPER_site_IMEI,
CASE 
WHEN length(regexp_extract(upper(t.czzd),'(TYPE[\\s\\pP])([0-9a-zA-Z_]+)(([;,@-])|($))',2))<>0
THEN regexp_extract(upper(t.czzd),'(TYPE[\\s\\pP])([0-9a-zA-Z_]+)(([;,@-])|($))',2)
WHEN length(regexp_extract(upper(t.czzd),'([0-9]+(Z4008)($))',0))<>0
THEN '1'
WHEN length(regexp_extract(upper(t.czzd),'(^HSTY[0-9]+)',0))<>0
THEN '2'
WHEN length(regexp_extract(upper(t.czzd),'(^HH[_])',0))<>0
THEN '3'
else ''
END AS OPER_SOURCE,
COALESCE(M_20005.DICT_ENTRY_KEY,CONCAT('?',T.BZ)) AS CURR_CODE,
T.ZY AS SUMMY,
COALESCE(M_40026.DICT_ENTRY_KEY,CONCAT('?',T.DDZT)) AS OTC_ORDER_STATE_CODE,
COALESCE(M_40027.DICT_ENTRY_KEY,CONCAT('?',T.CLBZ)) AS DEAL_FLAG,
T.QRRQ AS CONFIRM_DATE,
T.SFSD AS IS_ELIG,
T.BSDSM AS SUIT_ELIG,
T.KHJL AS CUST_MNGR,
T.GDRQ AS ARCH_DATE,
T.CJJE AS DONE_AMT,
T.CJSL AS DONE_QTTY,
COALESCE(M_40028.DICT_ENTRY_KEY,CONCAT('?',T.FXCSNL)) AS CUST_RISK_RATING_CODE,
COALESCE(M_40029.DICT_ENTRY_KEY,CONCAT('?',T.CPFXPJ)) AS PROD_RISK_RATING_CODE,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'TROTC' AS BIZ_SRC
FROM trotc.fpss_his_tfp_wtls_ls T
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10002
ON lpad(T.YYB,4,'0') = M_10002.PREV_DICT_ENTRY_KEY
AND M_10002.DICT_ENTRY = '10002'
AND M_10002.PREV_SYS = 'TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10002_2
ON lpad(T.fsYYB,4,'0') = M_10002_2.PREV_DICT_ENTRY_KEY
AND M_10002_2.DICT_ENTRY = '10002'
AND M_10002_2.PREV_SYS = 'TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40025
ON T.JSFS = M_40025.PREV_DICT_ENTRY_KEY
AND M_40025.DICT_ENTRY = '40025'
AND M_40025.PREV_SYS = 'TROTC'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40015
ON T.SFFS = M_40015.PREV_DICT_ENTRY_KEY
AND M_40015.DICT_ENTRY = '40015'
AND M_40015.PREV_SYS = 'TROTC'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40022
ON T.JESHCLFS = M_40022.PREV_DICT_ENTRY_KEY
AND M_40022.DICT_ENTRY = '40022'
AND M_40022.PREV_SYS = 'TROTC'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40016
ON T.FHFS = M_40016.PREV_DICT_ENTRY_KEY
AND M_40016.DICT_ENTRY = '40016'
AND M_40016.PREV_SYS = 'TROTC'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40021
ON T.DJYY = M_40021.PREV_DICT_ENTRY_KEY
AND M_40021.DICT_ENTRY = '40021'
AND M_40021.PREV_SYS = 'TROTC'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40007
ON T.WTFS = M_40007.PREV_DICT_ENTRY_KEY
AND M_40007.DICT_ENTRY = '40007'
AND M_40007.PREV_SYS = 'TROTC'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20005
ON T.BZ = M_20005.PREV_DICT_ENTRY_KEY
AND M_20005.DICT_ENTRY = '20005'
AND M_20005.PREV_SYS = 'TROTC'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40026
ON T.DDZT = M_40026.PREV_DICT_ENTRY_KEY
AND M_40026.DICT_ENTRY = '40026'
AND M_40026.PREV_SYS = 'TROTC'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40027
ON T.CLBZ = M_40027.PREV_DICT_ENTRY_KEY
AND M_40027.DICT_ENTRY = '40027'
AND M_40027.PREV_SYS = 'TROTC'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40028
ON T.FXCSNL = M_40028.PREV_DICT_ENTRY_KEY
AND M_40028.DICT_ENTRY = '40028'
AND M_40028.PREV_SYS = 'TROTC'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40029
ON T.CPFXPJ = M_40029.PREV_DICT_ENTRY_KEY
AND M_40029.DICT_ENTRY = '40029'
AND M_40029.PREV_SYS = 'TROTC'
WHERE T.TX_DATE='{$TX_DATE}'"!
"01"!EV106!BASE_DATA.TEV_UNSETT_OTC!EV106!TROTC.FPSS_TFP_DRWTLS_DQS!1!"insert overwrite TABLE base_data.tev_unsett_otc  partition(biz_date='{$TX_DATE}')
--(
--sequ_no,
--entr_no,
--apply_no,
--cust_no,
--cust_name,
--branch_code,
--src_branch_code,
--cap_acct_no,
--invest_acct_no,
--tx_acct_no,
--busi_subj,
--sett_mode_code,
--prod_code,
--prod_name,
--charge_mode_code,
--entr_date,
--decl_date,
--entr_time,
--entr_qtty,
--entr_price,
--entr_amt,
--freeze_amt,
--char_fee,
--disc_rate,
--huge_rede_mode_code,
--contr_no,
--divi_mode_code,
--freeze_reason_code,
--end_date,
--oper_teller,
--entr_mode_code,
--occu_branch_code,
--oper_site,
--oper_site_mac,
--oper_site_ip,
--oper_site_mobile,
--oper_site_hd,
--oper_site_uuid,
--oper_site_imei,
--oper_source,
--curr_code,
--summy,
--otc_order_state_code,
--deal_flag,
--confirm_date,
--is_ELIG,
--ELIG_summy,
--cust_mngr,
--done_amt,
--done_qtty,
--cust_risk_rating_code,
--prod_risk_rating_code,
--biz_time,
--biz_src
--)
SELECT
T.DDID AS SEQU_NO,
T.WTH AS ENTR_NO,
T.SBWTH AS APPLY_NO,
T.KHH AS CUST_NO,
T.KHXM AS CUST_NAME,
COALESCE(M_10002.DICT_ENTRY_KEY,CONCAT('',lpad(T.YYB,4,'0'))) AS BRANCH_CODE,
T.YYB AS SRC_BRANCH_CODE,
T.JSZH AS CAP_ACCT_NO,
T.TZZH AS INVEST_ACCT_NO,
T.JYZH AS TX_ACCT_NO,
CONCAT('OTC',T.YWDM) AS BUSI_SUBJ,
COALESCE(M_40025.DICT_ENTRY_KEY,CONCAT('?',T.JSFS)) AS SETT_MODE_CODE,
T.CPDM AS PROD_CODE,
T.CPJC AS PROD_NAME,
COALESCE(M_40015.DICT_ENTRY_KEY,CONCAT('?',T.SFFS)) AS CHARGE_MODE_CODE,
T.WTRQ AS ENTR_DATE,
T.SBRQ AS DECL_DATE,
T.WTSJ AS ENTR_TIME,
T.WTSL AS ENTR_QTTY,
T.WTJG AS ENTR_PRICE,
T.WTJE AS ENTR_AMT,
T.DJZJ AS FREEZE_AMT,
T.SXF AS CHAR_FEE,
T.ZKL AS DISC_RATE,
COALESCE(M_40022.DICT_ENTRY_KEY,CONCAT('?',T.JESHCLFS)) AS HUGE_REDE_MODE_CODE,
T.HTH AS CONTR_NO,
COALESCE(M_40016.DICT_ENTRY_KEY,CONCAT('?',T.FHFS)) AS DIVI_MODE_CODE,
COALESCE(M_40021.DICT_ENTRY_KEY,CONCAT('?',T.DJYY)) AS FREEZE_REASON_CODE,
T.JZRQ AS END_DATE,
T.WTGY AS OPER_TELLER,
COALESCE(M_40007.DICT_ENTRY_KEY,CONCAT('?',T.WTFS)) AS ENTR_MODE_CODE,
COALESCE(M_10002_2.DICT_ENTRY_KEY,CONCAT('',lpad(T.FSYYB,4,'0'))) AS OCCU_BRANCH_CODE,
T.CZZD AS OPER_SITE,
regexp_replace(
case 
--1.1有mac字样开头，考虑存在中间分隔符或者不存在两张情况，末尾必须有分隔符或者字符尾
